status,latency
200,0.006685
200,0.006576
200,0.006448
200,0.006560
200,0.006515
200,0.006796
200,0.006540
200,0.007342
200,0.006480
200,0.007092
200,0.006591
200,0.006857
200,0.006685
200,0.007030
200,0.006997
200,0.006670
200,0.006650
200,0.006505
200,0.006892
200,0.006504
200,0.006977
200,0.006440
200,0.006418
200,0.006722
200,0.006597
200,0.006814
200,0.006511
200,0.006837
200,0.006593
500,0.025323
500,0.019582
200,0.006681
200,0.006762
200,0.007414
200,0.007310
200,0.006456
200,0.006905
200,0.006413
200,0.007141
200,0.006701
200,0.006912
200,0.006759
200,0.006609
200,0.006720
200,0.006512
200,0.006730
200,0.007912
200,0.006816
200,0.007637
200,0.006866
200,0.007021
200,0.006537
200,0.006611
200,0.006774
200,0.007173
200,0.006996
200,0.007302
200,0.006997
200,0.006643
200,0.006532
200,0.006831
200,0.006915
200,0.007568
200,0.006579
200,0.006390
200,0.006493
200,0.008498
200,0.006564
200,0.006942
200,0.006752
200,0.021824
200,0.007150
200,0.006456
200,0.007268
200,0.006541
200,0.006694
200,0.006520
200,0.006515
200,0.007219
200,0.006407
200,0.006448
200,0.006570
200,0.007204
200,0.006574
200,0.006526
200,0.010028
200,0.006892
200,0.007281
200,0.006933
200,0.007075
200,0.006761
200,0.006757
200,0.006576
200,0.006544
200,0.006686
200,0.006876
200,0.006834
200,0.006610
200,0.006532
200,0.007317
200,0.006472
200,0.006669
200,0.006496
200,0.006783
200,0.006584
200,0.006510
200,0.006598
200,0.006484
200,0.006903
200,0.006810
200,0.006736
200,0.006547
200,0.006881
200,0.006856
200,0.006816
200,0.006919
200,0.006623
200,0.006480
200,0.007035
200,0.006916
200,0.006869
200,0.006587
200,0.006723
200,0.006509
200,0.007277
200,0.006503
200,0.006683
200,0.007579
200,0.008369
200,0.006773
200,0.006626
200,0.030831
200,0.006520
200,0.006871
200,0.006452
200,0.007936
200,0.006831
200,0.007262
200,0.006625
200,0.006756
200,0.007224
200,0.009774
200,0.020039
200,0.007398
200,0.006881
200,0.033018
200,0.006719
200,0.008217
200,0.007290
200,0.817624
200,0.006529
200,0.007236
200,0.007273
200,0.006522
200,0.006909
200,0.006533
200,0.006529
200,0.006688
200,0.007398
200,0.006665
200,0.007150
200,0.006522
200,0.006500
200,0.008684
200,0.006847
200,0.006788
200,0.006936
200,0.007367
200,0.006956
200,0.006600
200,0.006536
200,0.006877
200,0.006562
200,0.006917
200,0.006604
200,0.006631
200,0.006722
200,0.007109
200,0.007816
200,0.006534
200,0.006624
200,0.007263
200,0.009069
500,0.051700
500,0.019578
200,0.006462
200,0.006695
200,0.006488
200,0.006567
200,0.006376
200,0.006665
200,0.007269
200,0.006493
200,0.006584
200,0.006482
200,0.006545
200,0.006525
200,0.006716
200,0.006823
200,0.007523
200,0.007054
200,0.012444
200,0.006952
200,0.006597
200,0.006823
200,0.006594
200,0.006689
200,0.006474
200,0.006597
200,0.006556
200,0.006881
200,0.006458
200,0.006754
200,0.006870
200,0.006982
200,0.007427
200,0.006464
200,0.007001
200,0.006647
200,0.007244
200,0.006540
200,0.006703
200,0.007014
200,0.006951
200,0.006913
200,0.006849
200,0.006998
200,0.006789
200,0.006701
200,0.007113
200,0.007932
200,0.006613
200,0.006949
200,0.006487
200,0.007312
200,0.006504
200,0.006720
200,0.007311
200,0.007388
200,0.006663
200,0.007084
200,0.006694
200,0.007274
200,0.006955
200,0.006931
200,0.006821
200,0.006903
200,0.006570
200,0.007437
200,0.006535
200,0.007322
200,0.006756
200,0.006642
200,0.007411
200,0.006510
200,0.006603
200,0.006495
200,0.006594
200,0.006813
200,0.006520
200,0.006423
200,0.006606
200,0.006734
200,0.006515
200,0.006630
200,0.006616
200,0.006481
200,0.006785
200,0.006587
200,0.006843
200,0.006704
200,0.007013
200,0.006740
200,0.007018
200,0.006809
200,0.006584
200,0.006664
200,0.007181
200,0.006761
200,0.006648
200,0.006801
200,0.009795
200,0.006709
200,0.006996
200,0.006851
200,0.006596
200,0.006439
200,0.006564
200,0.006777
200,0.006709
200,0.006470
200,0.006519
200,0.006796
200,0.006591
200,0.010978
200,0.007087
200,0.008797
200,0.015327
200,0.011764
200,0.018075
200,0.018800
200,0.011045
200,0.017199
200,0.700552
200,0.007180
200,0.006675
200,0.006740
200,0.006828
200,0.006583
200,0.010647
200,0.006468
200,0.006714
200,0.007930
200,0.006648
200,0.006804
200,0.006477
200,0.006524
200,0.006402
200,0.006557
200,0.006778
200,0.007313
200,0.006850
200,0.007211
200,0.006857
200,0.006573
200,0.006785
200,0.006797
200,0.007867
200,0.006565
200,0.006543
200,0.006712
200,0.007074
200,0.006430
200,0.006476
200,0.006799
200,0.009621
200,0.006723
500,0.025813
200,0.007035
200,0.006797
200,0.006856
200,0.006813
200,0.007137
200,0.006532
200,0.006601
200,0.006657
200,0.006881
200,0.007233
200,0.006660
200,0.006936
200,0.007301
200,0.007230
200,0.006871
200,0.006739
200,0.006862
200,0.006751
200,0.007247
200,0.006551
200,0.006948
200,0.007359
200,0.007246
200,0.006561
200,0.006923
200,0.007080
200,0.006656
200,0.006651
200,0.007369
200,0.008083
200,0.006583
200,0.006796
200,0.006909
200,0.006630
200,0.006765
200,0.006655
200,0.006579
200,0.006836
200,0.007000
200,0.006602
200,0.006717
200,0.006800
200,0.007218
200,0.006541
200,0.006963
200,0.007184
200,0.006874
200,0.006561
200,0.007028
200,0.011786
200,0.006685
200,0.006463
200,0.006470
200,0.006519
200,0.006620
200,0.006495
200,0.006499
200,0.006429
200,0.006828
200,0.006600
200,0.006458
200,0.007203
200,0.006578
200,0.006466
200,0.006462
200,0.006651
200,0.006591
200,0.015616
200,0.006885
200,0.006724
200,0.006780
200,0.006579
200,0.006721
200,0.006702
200,0.006665
200,0.007308
200,0.006758
200,0.007563
200,0.006481
200,0.006857
200,0.006534
200,0.007320
200,0.007010
200,0.006866
200,0.007460
200,0.006446
200,0.006660
200,0.006951
200,0.006694
200,0.007354
200,0.006477
200,0.006478
200,0.007274
200,0.007060
200,0.015588
200,0.006969
200,0.006529
200,0.006513
200,0.007029
200,0.006617
200,0.006469
200,0.006524
200,0.006623
200,0.006392
200,0.006434
200,0.006547
200,0.006808
200,0.006555
200,0.006457
200,0.006950
200,0.007051
200,0.006644
200,0.006655
200,0.009960
200,0.006555
200,0.006690
200,0.006693
200,0.006720
200,0.884891
200,0.006875
200,0.008944
200,0.006502
200,0.006461
200,0.006692
200,0.006932
200,0.007451
200,0.007178
200,0.006536
200,0.006633
200,0.007120
200,0.006600
200,0.006577
200,0.006583
200,0.006888
200,0.007085
200,0.007437
200,0.007513
200,0.006646
200,0.006608
200,0.006877
200,0.007250
200,0.007118
200,0.006785
200,0.006781
200,0.006566
200,0.006936
200,0.006499
200,0.006525
200,0.006519
200,0.006632
200,0.007080
200,0.007092
500,0.025604
200,0.016182
200,0.006629
200,0.017873
200,0.006662
200,0.006895
200,0.006434
200,0.006516
200,0.006471
200,0.006511
200,0.006611
200,0.006663
200,0.006398
200,0.006581
200,0.006438
200,0.007209
200,0.006861
200,0.006522
200,0.006584
200,0.006651
200,0.009885
200,0.006707
200,0.007042
200,0.006681
200,0.006563
200,0.006846
200,0.006611
200,0.006481
200,0.006651
200,0.006522
200,0.006793
200,0.006903
200,0.007234
200,0.006486
200,0.006852
200,0.006430
200,0.006575
200,0.006605
200,0.006631
200,0.006634
200,0.006859
200,0.006619
200,0.006654
200,0.010208
200,0.006492
200,0.006537
200,0.006531
200,0.006893
200,0.006454
200,0.006590
200,0.006554
200,0.006506
200,0.006569
200,0.006817
200,0.006556
200,0.006639
200,0.015597
200,0.007201
200,0.006589
200,0.007369
200,0.007313
200,0.007121
200,0.006620
200,0.007414
200,0.007274
200,0.006842
200,0.006751
200,0.006715
200,0.007752
200,0.008180
200,0.006794
200,0.007185
200,0.006676
200,0.007067
200,0.006600
200,0.006721
200,0.007120
200,0.006574
200,0.006762
200,0.007495
200,0.006804
200,0.006790
200,0.006854
200,0.007069
200,0.006737
200,0.006747
200,0.006522
200,0.006780
200,0.007297
200,0.006608
200,0.006958
200,0.010062
200,0.006708
200,0.008117
200,0.007743
200,0.024097
200,0.006792
200,0.010500
200,0.006716
200,0.008121
200,0.007309
200,0.008222
200,0.015687
200,0.014688
200,0.022031
200,0.006492
200,0.007258
200,0.006909
200,0.007414
200,0.006659
200,0.016732
200,0.009661
200,0.009511
200,0.007931
200,0.006808
200,0.007367
200,0.006463
200,0.007313
200,0.006769
200,0.541984
200,0.006563
200,0.006752
200,0.006448
200,0.006769
200,0.007040
200,0.008211
200,0.006842
200,0.006792
200,0.006999
200,0.006372
200,0.006497
200,0.006576
200,0.006512
200,0.006450
200,0.006458
200,0.006596
200,0.006570
200,0.006462
200,0.006535
200,0.006683
200,0.006483
200,0.006815
200,0.006471
200,0.010001
200,0.006613
200,0.006659
200,0.006728
200,0.006878
200,0.006709
200,0.006496
200,0.006478
200,0.006801
200,0.006931
500,0.028038
200,0.006663
200,0.006854
200,0.006453
200,0.007894
200,0.006593
200,0.006678
200,0.010222
200,0.006527
200,0.006693
200,0.006448
200,0.006476
200,0.006471
200,0.006616
200,0.006500
200,0.006976
200,0.006969
200,0.006481
200,0.006461
200,0.006623
200,0.006789
200,0.006532
200,0.006585
200,0.007014
200,0.007114
200,0.006835
200,0.006593
200,0.006776
200,0.006618
200,0.006904
200,0.006588
200,0.006489
200,0.006435
200,0.007118
200,0.006628
200,0.007344
200,0.006973
200,0.006615
200,0.006797
200,0.007367
200,0.007313
200,0.006569
200,0.006431
200,0.007270
200,0.006579
200,0.006713
200,0.007025
200,0.006907
200,0.006686
200,0.007494
200,0.006959
200,0.006794
200,0.006804
200,0.006852
200,0.007241
200,0.006460
200,0.007392
200,0.006503
200,0.006664
200,0.006800
200,0.007297
200,0.007201
200,0.006499
200,0.006955
200,0.006702
200,0.010305
200,0.019413
200,0.013400
200,0.006735
200,0.006831
200,0.006509
200,0.006802
200,0.006572
200,0.009000
200,0.007405
200,0.007190
200,0.013250
200,0.006816
200,0.013330
200,0.011090
200,0.010539
200,0.009687
200,0.006996
200,0.007247
200,0.006985
200,0.006762
200,0.006915
200,0.007443
200,0.006992
200,0.006763
200,0.006988
200,0.006872
200,0.007297
200,0.006692
200,0.006593
200,0.006706
200,0.006749
200,0.006551
200,0.006519
200,0.007597
200,0.013585
200,0.007683
200,0.006781
200,0.006769
200,0.006642
200,0.006820
200,0.006566
200,0.006554
200,0.006529
200,0.006510
200,0.006814
200,0.007022
200,0.006761
200,0.006671
200,0.006551
200,0.007344
200,0.006724
200,0.006848
200,0.006770
200,0.609366
200,0.007874
200,0.006821
200,0.012249
200,0.006849
200,0.006505
200,0.006857
200,0.006922
200,0.006523
200,0.006471
200,0.006698
200,0.006580
200,0.006692
200,0.006639
200,0.006618
200,0.006625
200,0.006708
200,0.006433
200,0.006646
200,0.006700
200,0.006575
200,0.006409
200,0.007362
200,0.006458
200,0.006950
200,0.006737
200,0.006759
200,0.007582
200,0.017278
200,0.007336
200,0.006769
200,0.007485
200,0.006775
200,0.006666
500,0.027275
500,0.020572
200,0.006421
200,0.008070
200,0.006591
200,0.006534
200,0.006367
200,0.006631
200,0.006565
200,0.007802
200,0.006654
200,0.006714
200,0.007274
200,0.006561
200,0.006578
200,0.006841
200,0.006913
200,0.007208
200,0.006623
200,0.007915
200,0.006628
200,0.006526
200,0.006430
200,0.006477
200,0.007036
200,0.007361
200,0.006802
200,0.006639
200,0.007691
200,0.007527
200,0.006788
200,0.007312
200,0.006731
200,0.007229
200,0.006596
200,0.006948
200,0.006640
200,0.006746
200,0.011148
200,0.007356
200,0.006475
200,0.006693
200,0.007075
200,0.006503
200,0.006788
200,0.007411
200,0.007680
200,0.006525
200,0.007143
200,0.007604
200,0.006451
200,0.006783
200,0.007310
200,0.006584
200,0.007394
200,0.006593
200,0.011879
200,0.008423
200,0.007376
200,0.006411
200,0.009827
200,0.006972
200,0.007487
200,0.007535
200,0.030921
200,0.025828
200,0.016429
200,0.006632
200,0.006675
200,0.007345
200,0.008154
200,0.008417
200,0.007681
200,0.007499
200,0.008029
200,0.007534
200,0.006995
200,0.009506
200,0.006547
200,0.006898
200,0.010934
200,0.007824
200,0.009125
200,0.006696
200,0.007827
200,0.009347
200,0.006863
200,0.007105
200,0.006706
200,0.006771
200,0.006628
200,0.006691
200,0.006960
200,0.006708
200,0.006505
200,0.006829
200,0.007047
200,0.006925
200,0.006508
200,0.006876
200,0.006605
200,0.006860
200,0.006991
200,0.006554
200,0.006920
200,0.006570
200,0.006912
200,0.006802
200,0.006667
200,0.006957
200,0.007289
200,0.006852
200,0.006438
200,0.006967
200,0.006738
200,0.007013
200,0.006556
200,0.006791
200,0.006555
200,0.010250
200,0.602431
200,0.006652
200,0.006611
200,0.006403
200,0.006563
200,0.006448
200,0.006375
200,0.006770
200,0.006618
200,0.007069
200,0.006642
200,0.006794
200,0.006485
200,0.006489
200,0.006465
200,0.006542
200,0.006716
200,0.006657
200,0.006721
200,0.006974
200,0.006614
200,0.006571
200,0.007181
200,0.006955
200,0.006494
200,0.007217
200,0.006643
200,0.006846
200,0.006915
200,0.006911
200,0.006487
200,0.006956
200,0.007184
200,0.006861
500,0.024487
200,0.019672
200,0.006454
200,0.006661
200,0.007411
200,0.006494
200,0.007319
200,0.006509
200,0.006824
200,0.007603
200,0.006730
200,0.007643
200,0.007009
200,0.007346
200,0.007128
200,0.006565
200,0.007214
200,0.007809
200,0.006732
200,0.007394
200,0.009161
200,0.006926
200,0.007600
200,0.008182
200,0.007072
200,0.014241
200,0.006690
200,0.006724
200,0.006566
200,0.006494
200,0.008303
200,0.007004
200,0.007412
200,0.033553
200,0.006731
200,0.040027
200,0.006768
200,0.015954
200,0.007748
200,0.021111
200,0.034594
200,0.016489
200,0.006751
200,0.007163
200,0.007210
200,0.008417
200,0.007395
200,0.006738
200,0.007078
200,0.006845
200,0.006612
200,0.006944
200,0.006543
200,0.006640
200,0.006476
200,0.006813
200,0.007138
200,0.006898
200,0.006511
200,0.006838
200,0.007074
200,0.006469
200,0.006548
200,0.006909
200,0.006646
200,0.006705
200,0.006862
200,0.006842
200,0.007175
200,0.006853
200,0.007182
200,0.006916
200,0.006783
200,0.007373
200,0.007193
200,0.007573
200,0.007144
200,0.006491
200,0.006697
200,0.007044
200,0.007787
200,0.006735
200,0.007226
200,0.006984
200,0.006676
200,0.006853
200,0.006588
200,0.006508
200,0.006466
200,0.006523
200,0.006465
200,0.006411
200,0.006837
200,0.006726
200,0.006494
200,0.006494
200,0.006596
200,0.006570
200,0.006584
200,0.007076
200,0.006706
200,0.006865
200,0.006672
200,0.006697
200,0.006558
200,0.006951
200,0.015501
200,0.006632
200,0.006664
200,0.006567
200,0.006634
200,0.006482
200,0.006572
200,0.007067
200,0.006368
200,0.006523
200,0.006541
200,0.006563
200,0.006464
200,0.524236
200,0.018907
200,0.006467
200,0.011481
200,0.006431
200,0.007198
200,0.006435
200,0.007046
200,0.006958
200,0.007759
200,0.006573
200,0.007182
200,0.006424
200,0.006712
200,0.007015
200,0.006556
200,0.006745
200,0.006413
200,0.006786
200,0.006811
200,0.006582
200,0.007015
200,0.006769
200,0.007120
200,0.006524
200,0.006525
200,0.006837
200,0.006583
200,0.006619
200,0.006651
200,0.007065
200,0.006765
200,0.010048
200,0.015290
500,0.023984
500,0.022206
200,0.008590
200,0.026822
200,0.022304
200,0.009576
200,0.020523
200,0.006899
200,0.018634
200,0.010346
200,0.008386
200,0.009401
200,0.008850
200,0.009899
200,0.007802
200,0.008840
200,0.010759
200,0.008593
200,0.007773
200,0.007496
200,0.006998
200,0.006868
200,0.006726
200,0.008538
200,0.006743
200,0.006798
200,0.006771
200,0.006533
200,0.006956
200,0.007104
200,0.006895
200,0.006405
200,0.006892
200,0.006497
200,0.006746
200,0.006828
200,0.006685
200,0.006988
200,0.007021
200,0.006506
200,0.006871
200,0.007199
200,0.006510
200,0.006587
200,0.007119
200,0.007616
200,0.006634
200,0.006790
200,0.007081
200,0.014683
200,0.006759
200,0.006530
200,0.006547
200,0.006653
200,0.006638
200,0.006473
200,0.006533
200,0.006415
200,0.006597
200,0.006626
200,0.006602
200,0.006494
200,0.006530
200,0.006451
200,0.006418
200,0.006757
200,0.007705
200,0.006846
200,0.006580
200,0.006940
200,0.007006
200,0.007033
200,0.009156
200,0.006444
200,0.006840
200,0.006396
200,0.006496
200,0.006574
200,0.012214
200,0.020776
200,0.006589
200,0.006605
200,0.006777
200,0.006543
200,0.006598
200,0.006485
200,0.006674
200,0.006813
200,0.006675
200,0.006673
200,0.006802
200,0.006560
200,0.008032
200,0.006637
200,0.006472
200,0.007112
200,0.007366
200,0.006602
200,0.006831
200,0.006953
200,0.006565
200,0.006563
200,0.006722
200,0.006498
200,0.006620
200,0.006431
200,0.007202
200,0.006686
200,0.006527
200,0.006640
200,0.006468
200,0.006554
200,0.006980
200,0.007016
200,0.007352
200,0.006534
200,0.007048
200,0.006436
200,0.006629
200,0.006627
200,0.549240
200,0.007932
200,0.006747
200,0.006717
200,0.018482
200,0.006632
200,0.010764
200,0.016963
200,0.021705
200,0.008829
200,0.006962
200,0.008786
200,0.007600
200,0.012706
200,0.008444
200,0.016266
200,0.014383
200,0.008700
200,0.006987
200,0.008267
200,0.011001
200,0.014799
200,0.007381
200,0.006743
200,0.009303
200,0.008958
200,0.012680
200,0.007122
200,0.007631
200,0.007362
200,0.007221
200,0.008472
200,0.007152
200,0.010153
500,0.030434
200,0.006795
200,0.006734
200,0.006739
200,0.006807
200,0.006508
200,0.006643
200,0.008285
200,0.007443
200,0.006669
200,0.006442
200,0.006878
200,0.006924
200,0.006742
200,0.006449
200,0.006713
200,0.007386
200,0.006992
200,0.006821
200,0.007154
200,0.006797
200,0.006655
200,0.006874
200,0.009490
200,0.006562
200,0.006476
200,0.006467
200,0.006568
200,0.007020
200,0.006582
200,0.006727
200,0.006519
200,0.006542
200,0.006789
200,0.006688
200,0.006574
200,0.007706
200,0.007523
200,0.007736
200,0.007762
200,0.007118
200,0.006759
200,0.006858
200,0.009946
200,0.007723
200,0.006843
200,0.006846
200,0.006600
200,0.011306
200,0.008678
200,0.008755
200,0.017083
200,0.008523
200,0.006722
200,0.006680
200,0.006572
200,0.006608
200,0.006425
200,0.006493
200,0.008387
200,0.006690
200,0.007085
200,0.006647
200,0.006654
200,0.006788
200,0.006877
200,0.007817
200,0.007691
200,0.006980
200,0.014273
200,0.006585
200,0.006761
200,0.007379
200,0.007416
200,0.006961
200,0.011222
200,0.006781
200,0.017702
200,0.009252
200,0.008420
200,0.006819
200,0.006846
200,0.011494
200,0.006707
200,0.007436
200,0.006638
200,0.006717
200,0.007066
200,0.007475
200,0.006537
200,0.006598
200,0.007083
200,0.006718
200,0.006536
200,0.006508
200,0.006755
200,0.006871
200,0.006851
200,0.006888
200,0.007053
200,0.006685
200,0.006852
200,0.006445
200,0.007262
200,0.006563
200,0.007331
200,0.007703
200,0.006542
200,0.007162
200,0.006579
200,0.006529
200,0.006911
200,0.006877
200,0.011768
200,0.006555
200,0.007123
200,0.006630
200,0.007502
200,0.006552
200,0.756626
200,0.007723
200,0.006541
200,0.006520
200,0.006543
200,0.006522
200,0.006782
200,0.006618
200,0.006598
200,0.007523
200,0.006903
200,0.006590
200,0.006484
200,0.006687
200,0.007148
200,0.006533
200,0.006704
200,0.006860
200,0.006491
200,0.007071
200,0.006490
200,0.006571
200,0.006727
200,0.007299
200,0.007477
200,0.006590
200,0.006908
200,0.006953
200,0.006431
200,0.006588
200,0.006838
200,0.006594
200,0.006570
200,0.006982
500,0.025241
200,0.009368
200,0.006791
200,0.006553
200,0.007121
200,0.006494
200,0.006639
200,0.006794
200,0.007069
200,0.006454
200,0.006871
200,0.007077
200,0.006869
200,0.007219
200,0.006975
200,0.007501
200,0.007112
200,0.006803
200,0.006803
200,0.006701
200,0.006977
200,0.006422
200,0.006510
200,0.006634
200,0.006806
200,0.007042
200,0.006925
200,0.006508
200,0.006468
200,0.007351
200,0.006463
200,0.006802
200,0.006443
200,0.006935
200,0.006680
200,0.014765
200,0.006583
200,0.006381
200,0.007194
200,0.006730
200,0.006810
200,0.006522
200,0.006719
200,0.006567
200,0.007327
200,0.006535
200,0.006495
200,0.006748
200,0.006816
200,0.006641
200,0.007426
200,0.006471
200,0.006429
200,0.006454
200,0.006650
200,0.006832
200,0.006515
200,0.007048
200,0.007239
200,0.006531
200,0.006480
200,0.006500
200,0.006430
200,0.007090
200,0.006499
200,0.006489
200,0.006944
200,0.007842
200,0.006866
200,0.006906
200,0.006461
200,0.006938
200,0.006462
200,0.006489
200,0.006522
200,0.006544
200,0.006442
200,0.008819
200,0.006587
200,0.006558
200,0.006558
200,0.006530
200,0.006468
200,0.006808
200,0.006645
200,0.006576
200,0.006686
200,0.006899
200,0.006561
200,0.006467
200,0.007071
200,0.007536
200,0.006486
200,0.006478
200,0.006725
200,0.006913
200,0.006669
200,0.006600
200,0.006608
200,0.006609
200,0.006583
200,0.007259
200,0.006593
200,0.007861
200,0.006604
200,0.007384
200,0.006550
200,0.006670
200,0.006697
200,0.006598
200,0.006616
200,0.006809
200,0.007034
200,0.006976
200,0.006478
200,0.006560
200,0.006684
200,0.006855
200,0.006814
200,0.511635
200,0.006480
200,0.006798
200,0.006747
200,0.006748
200,0.006426
200,0.006578
200,0.006673
200,1.043873
200,0.006471
200,0.006965
200,0.006882
200,0.007409
200,0.007206
200,0.006506
200,0.006719
200,0.006798
200,0.006706
200,0.006709
200,0.006835
200,0.006943
200,0.006553
200,0.007334
200,0.007883
200,0.006830
200,0.007031
200,0.048692
200,0.011551
200,0.017549
200,0.007073
200,0.007184
200,0.006964
200,0.014731
200,0.012706
500,0.034569
200,0.014558
200,0.008246
200,0.006718
200,0.008094
200,0.006581
200,0.007458
200,0.006657
200,0.007089
200,0.006678
200,0.006919
200,0.006487
200,0.006528
200,0.006480
200,0.006740
200,0.006504
200,0.006836
200,0.006505
200,0.006707
200,0.006425
200,1.020096
200,0.006673
200,0.006570
200,0.007996
200,0.006947
200,0.008617
200,0.006653
200,0.011214
200,0.007042
200,0.006782
200,0.006561
200,0.006539
200,0.006617
200,0.006457
200,0.006772
200,0.006704
200,0.006570
200,0.008343
200,0.006774
200,0.006686
200,0.006755
200,0.006436
200,0.006527
200,0.006642
200,0.006611
200,0.006594
200,0.006695
200,0.006622
200,0.006486
200,0.006464
200,0.006583
200,0.006878
200,0.006535
200,0.007196
200,0.014657
200,0.006992
200,0.006856
200,0.008134
200,0.006516
200,0.006707
200,0.007034
200,0.006609
200,0.007007
200,0.006613
200,0.006442
200,0.006410
200,0.006762
200,0.006859
200,0.006654
200,0.010226
200,0.006764
200,0.008166
200,0.009548
200,0.007008
200,0.008500
200,0.006689
200,0.007227
200,0.007443
200,0.006900
200,0.006826
200,0.007738
200,0.006693
200,0.007616
200,0.008728
200,0.006953
200,0.013437
200,0.006928
200,0.007280
200,0.007672
200,0.007155
200,0.007089
200,0.007020
200,0.007060
200,0.006765
200,0.011670
200,0.006509
200,0.007540
200,0.006493
200,0.006752
200,0.007134
200,0.006881
200,0.006501
200,0.006469
200,0.006838
200,0.009778
200,0.006586
200,0.006569
200,0.006670
200,0.006598
200,0.006562
200,0.006759
200,0.006706
200,0.008073
200,0.007383
200,0.017792
200,0.017608
200,0.008824
200,0.006736
200,0.006713
200,1.238592
200,0.006720
200,0.006800
200,0.018389
200,0.010875
200,0.010426
200,0.006475
200,0.006472
200,0.006690
200,0.007139
200,0.007865
200,0.011410
200,0.006604
200,0.006823
200,0.006567
200,0.008533
200,0.006586
200,0.006527
200,0.006726
200,0.006780
200,0.006638
200,0.006497
200,0.006696
200,0.006636
200,0.006738
200,0.006570
200,0.007058
200,0.007009
200,0.006520
200,0.006563
200,0.006598
200,0.011238
200,0.006540
200,0.007804
500,0.026458
200,0.008861
200,0.006686
200,0.006889
200,0.006810
200,0.006530
200,0.006838
200,0.006822
200,0.007429
200,0.007246
200,0.006601
200,0.006878
200,0.006970
200,0.007348
200,0.006911
200,0.007370
200,0.008348
200,0.007328
200,0.006837
200,0.006536
200,0.006490
200,0.006657
200,0.008383
200,0.006476
200,0.006613
200,0.006680
200,0.010856
200,0.006943
200,0.006693
200,0.006466
200,0.006463
200,0.006447
200,0.006475
200,0.006289
200,0.006440
200,0.006922
200,0.006482
200,0.006540
200,0.006824
200,0.006651
200,0.006512
200,0.006462
200,0.007028
200,0.006915
200,0.006697
200,0.006544
200,0.006728
200,0.006563
200,0.006547
200,0.006543
200,0.006498
200,0.006884
200,0.006577
200,0.007138
200,0.006812
200,0.006771
200,0.006544
200,0.006861
200,0.007075
200,0.006776
200,0.006719
200,0.007987
200,0.010088
200,0.008344
200,0.017874
200,0.007728
200,0.020208
200,0.009892
200,0.008588
200,0.020645
200,0.008438
200,0.010425
200,0.008006
200,0.008309
200,0.015493
200,0.011888
200,0.004255
200,0.006476
200,0.011923
200,0.006481
200,0.011204
200,0.010534
200,0.007399
200,0.007746
200,0.017696
200,0.007048
200,0.013601
200,0.008763
200,0.008977
200,0.028097
200,0.015665
200,0.016770
200,0.007509
200,0.022568
200,0.007648
200,0.014978
200,0.010316
200,0.007756
200,0.012870
200,0.008960
200,0.014704
200,0.007259
200,0.006894
200,0.008175
200,0.006818
200,0.007509
200,0.007612
200,0.009322
200,0.007948
200,0.009013
200,0.007502
200,0.009402
200,0.007323
200,0.006822
200,0.006873
200,0.023928
200,0.006955
200,0.006814
200,0.006638
200,0.602691
200,0.006487
200,0.009661
200,0.006615
200,0.012817
200,0.008163
200,0.006552
200,0.006582
200,0.006574
200,0.006434
200,0.007463
200,0.006694
200,0.006585
200,0.006857
200,0.008091
200,0.006611
200,0.006729
200,0.007930
200,0.006502
200,0.006560
200,0.006452
200,0.006465
200,0.008206
200,0.006768
200,0.006702
200,0.007300
200,0.008727
200,0.006577
200,0.006577
200,0.007068
200,0.006787
200,0.006970
200,0.006599
200,0.007459
500,0.026395
200,0.016360
200,0.006646
200,0.006898
200,0.006455
200,0.006471
200,0.007183
200,0.006736
200,0.006751
200,0.006614
200,0.006732
200,0.006762
200,0.006494
200,0.006848
200,0.006700
200,0.006825
200,0.006898
200,0.006488
200,0.006480
200,0.007008
200,0.006457
200,0.006452
200,0.006767
200,0.007220
200,0.006647
200,0.006892
200,0.011308
200,0.006960
200,0.006717
200,0.015854
200,0.006703
200,0.009956
200,0.006529
200,0.007345
200,0.007081
200,0.010033
200,0.006654
200,0.030717
200,0.011687
200,0.016297
200,0.007256
200,0.026048
200,0.017916
200,0.011657
200,0.008079
200,0.017789
200,0.018391
200,0.012098
200,0.011997
200,0.010195
200,0.019173
200,0.008280
200,0.009373
200,0.010250
200,0.006721
200,0.006786
200,0.009795
200,0.007028
200,0.009687
200,0.013440
200,0.010413
200,0.016873
200,0.009065
200,0.020849
200,0.009906
200,0.012343
200,0.006747
200,0.010323
200,0.007167
200,0.010799
200,0.013448
200,0.019180
200,0.012226
200,0.014112
200,0.008329
200,0.017487
200,0.006794
200,0.006560
200,0.006942
200,0.006580
200,0.006569
200,0.006696
200,0.006636
200,0.007584
200,0.006425
200,0.007029
200,0.006497
200,0.006795
200,0.007210
200,0.006678
200,0.006743
200,0.006660
200,0.006507
200,0.006748
200,0.007213
200,0.006404
200,0.006661
200,0.006761
200,0.007153
200,0.006616
200,0.007490
200,0.006925
200,0.006717
200,0.006769
200,0.006890
200,0.006927
200,0.007223
200,0.006407
200,0.017659
200,0.006419
200,0.006550
200,0.006430
200,0.006432
200,0.006397
200,0.006563
200,0.006527
200,0.006498
200,0.006992
200,0.006457
200,0.548002
200,0.006519
200,0.006591
200,0.006746
200,0.006731
200,0.006538
200,0.006468
200,0.006768
200,0.006701
200,0.006721
200,0.006492
